identifier_0,identifier_1,sentence_0,sentence_1,dexms_0,dexms_1,score
org.apache.http.client.methods.HttpPost,org.eclipse.paho.client.mqttv3.MqttMessage,PROTOCOL_1 POST method.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.6418533325195312
org.apache.http.client.methods.HttpPost,org.eclipse.paho.client.mqttv3.MqttMessage,PROTOCOL_1 POST method.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.6418533325195312
org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,,send,send,0.05501485988497734
org.apache.http.client.methods.HttpPost,javax.xml.soap.SOAPMessage,PROTOCOL_1 POST method.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.5572999715805054
org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,,send,send,0.05501485988497734
org.eclipse.paho.client.mqttv3.MqttMessage,org.eclipse.paho.client.mqttv3.MqttMessage,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,1.0
org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",,send,send,0.030594345182180405
org.eclipse.paho.client.mqttv3.MqttMessage,javax.xml.soap.SOAPMessage,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.","The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.7905763983726501
org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",,send,send,0.030594345182180405
org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",,send,send,0.030594345182180405
org.eclipse.paho.client.mqttv3.MqttMessage,javax.xml.soap.SOAPMessage,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.","The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.7905763983726501
org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",,send,send,0.030594345182180405
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.03253006190061569
,,,,send,send,0.9999998807907104
javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",,send,send,0.03253006190061569
